"행정구역","2023년04월_총인구수","2023년04월_세대수","2023년04월_세대당 인구","2023년04월_남자 인구수","2023년04월_여자 인구수","2023년04월_남여 비율"
"서울특별시  (1100000000)","9,422,710","4,465,391","          2.11","4,563,512","4,859,198","          0.94"
"서울특별시 종로구 (1111000000)","140,891","72,644","          1.94","68,079","72,812","          0.93"
"서울특별시 중구 (1114000000)","121,250","64,081","          1.89","58,806","62,444","          0.94"
"서울특별시 용산구 (1117000000)","217,611","109,712","          1.98","104,580","113,031","          0.93"
"서울특별시 성동구 (1120000000)","279,980","133,503","          2.10","136,059","143,921","          0.95"
"서울특별시 광진구 (1121500000)","336,558","169,725","          1.98","162,071","174,487","          0.93"
"서울특별시 동대문구 (1123000000)","337,692","171,288","          1.97","165,936","171,756","          0.97"
"서울특별시 중랑구 (1126000000)","384,867","187,977","          2.05","189,099","195,768","          0.97"
"서울특별시 성북구 (1129000000)","429,751","197,801","          2.17","206,367","223,384","          0.92"
"서울특별시 강북구 (1130500000)","292,383","144,559","          2.02","141,837","150,546","          0.94"
"서울특별시 도봉구 (1132000000)","310,023","138,314","          2.24","150,535","159,488","          0.94"
"서울특별시 노원구 (1135000000)","501,838","218,262","          2.30","241,168","260,670","          0.93"
"서울특별시 은평구 (1138000000)","464,217","213,907","          2.17","220,904","243,313","          0.91"
"서울특별시 서대문구 (1141000000)","308,338","147,183","          2.09","146,684","161,654","          0.91"
"서울특별시 마포구 (1144000000)","365,287","180,976","          2.02","171,058","194,229","          0.88"
"서울특별시 양천구 (1147000000)","438,848","181,057","          2.42","214,455","224,393","          0.96"
"서울특별시 강서구 (1150000000)","567,883","274,428","          2.07","272,404","295,479","          0.92"
"서울특별시 구로구 (1153000000)","395,099","184,388","          2.14","193,938","201,161","          0.96"
"서울특별시 금천구 (1154500000)","229,328","120,274","          1.91","115,578","113,750","          1.02"
"서울특별시 영등포구 (1156000000)","376,423","190,393","          1.98","184,827","191,596","          0.96"
"서울특별시 동작구 (1159000000)","380,385","186,730","          2.04","184,072","196,313","          0.94"
"서울특별시 관악구 (1162000000)","487,641","286,127","          1.70","245,231","242,410","          1.01"
"서울특별시 서초구 (1165000000)","404,539","168,238","          2.40","192,932","211,607","          0.91"
"서울특별시 강남구 (1168000000)","534,646","235,708","          2.27","255,637","279,009","          0.92"
"서울특별시 송파구 (1171000000)","657,665","285,493","          2.30","316,356","341,309","          0.93"
"서울특별시 강동구 (1174000000)","459,567","202,623","          2.27","224,899","234,668","          0.96"
"부산광역시  (2600000000)","3,311,402","1,561,666","          2.12","1,615,593","1,695,809","          0.95"
"부산광역시 중구 (2611000000)","39,478","24,061","          1.64","19,111","20,367","          0.94"
"부산광역시 서구 (2614000000)","104,738","53,640","          1.95","50,446","54,292","          0.93"
"부산광역시 동구 (2617000000)","85,629","46,162","          1.85","41,781","43,848","          0.95"
"부산광역시 영도구 (2620000000)","107,454","54,299","          1.98","52,869","54,585","          0.97"
"부산광역시 부산진구 (2623000000)","357,615","179,949","          1.99","171,805","185,810","          0.92"
"부산광역시 동래구 (2626000000)","273,034","119,980","          2.28","132,038","140,996","          0.94"
"부산광역시 남구 (2629000000)","256,257","118,556","          2.16","124,998","131,259","          0.95"
"부산광역시 북구 (2632000000)","277,390","123,532","          2.25","136,470","140,920","          0.97"
"부산광역시 해운대구 (2635000000)","384,335","170,185","          2.26","184,285","200,050","          0.92"
"부산광역시 사하구 (2638000000)","301,709","141,450","          2.13","149,798","151,911","          0.99"
"부산광역시 금정구 (2641000000)","219,484","106,821","          2.05","107,157","112,327","          0.95"
"부산광역시 강서구 (2644000000)","142,983","62,443","          2.29","74,108","68,875","          1.08"
"부산광역시 연제구 (2647000000)","203,081","93,724","          2.17","97,308","105,773","          0.92"
"부산광역시 수영구 (2650000000)","175,426","88,084","          1.99","82,339","93,087","          0.88"
"부산광역시 사상구 (2653000000)","203,418","99,293","          2.05","102,236","101,182","          1.01"
"부산광역시 기장군 (2671000000)","179,371","79,487","          2.26","88,844","90,527","          0.98"
"대구광역시  (2700000000)","2,357,881","1,074,370","          2.19","1,159,042","1,198,839","          0.97"
"대구광역시 중구 (2711000000)","83,438","42,325","          1.97","39,982","43,456","          0.92"
"대구광역시 동구 (2714000000)","338,820","159,865","          2.12","166,217","172,603","          0.96"
"대구광역시 서구 (2717000000)","158,907","81,175","          1.96","79,057","79,850","          0.99"
"대구광역시 남구 (2720000000)","141,640","76,715","          1.85","67,704","73,936","          0.92"
"대구광역시 북구 (2723000000)","427,120","192,193","          2.22","212,133","214,987","          0.99"
"대구광역시 수성구 (2726000000)","409,419","171,471","          2.39","197,507","211,912","          0.93"
"대구광역시 달서구 (2729000000)","535,656","236,971","          2.26","263,040","272,616","          0.96"
"대구광역시 달성군 (2771000000)","262,881","113,655","          2.31","133,402","129,479","          1.03"
"인천광역시  (2800000000)","2,976,338","1,333,148","          2.23","1,489,277","1,487,061","          1.00"
"인천광역시 중구 (2811000000)","155,310","77,145","          2.01","80,416","74,894","          1.07"
"인천광역시 중구영종출장소 (2811400000)","0","0","          0.00","0","0","          0.00"
"인천광역시 중구용유출장소 (2811800000)","0","0","          0.00","0","0","          0.00"
"인천광역시 동구 (2814000000)","59,636","27,970","          2.13","29,980","29,656","          1.01"
"인천광역시 미추홀구 (2817700000)","404,852","195,178","          2.07","203,685","201,167","          1.01"
"인천광역시 연수구 (2818500000)","388,606","158,147","          2.46","192,725","195,881","          0.98"
"인천광역시 남동구 (2820000000)","501,481","226,289","          2.22","249,152","252,329","          0.99"
"인천광역시 부평구 (2823700000)","490,063","219,660","          2.23","241,598","248,465","          0.97"
"인천광역시 계양구 (2824500000)","285,774","126,685","          2.26","142,313","143,461","          0.99"
"인천광역시 서구 (2826000000)","600,578","254,490","          2.36","302,876","297,702","          1.02"
"인천광역시 서구검단출장소 (2826500000)","0","0","          0.00","0","0","          0.00"
"인천광역시 강화군 (2871000000)","69,550","35,142","          1.98","34,836","34,714","          1.00"
"인천광역시 옹진군 (2872000000)","20,488","12,442","          1.65","11,696","8,792","          1.33"
"광주광역시  (2900000000)","1,426,625","654,192","          2.18","704,974","721,651","          0.98"
"광주광역시 동구 (2911000000)","106,443","54,667","          1.95","52,470","53,973","          0.97"
"광주광역시 서구 (2914000000)","286,574","134,000","          2.14","140,253","146,321","          0.96"
"광주광역시 남구 (2915500000)","211,329","95,717","          2.21","101,391","109,938","          0.92"
"광주광역시 북구 (2917000000)","423,338","198,611","          2.13","209,591","213,747","          0.98"
"광주광역시 광산구 (2920000000)","398,941","171,197","          2.33","201,269","197,672","          1.02"
"대전광역시  (3000000000)","1,445,214","677,706","          2.13","720,934","724,280","          1.00"
"대전광역시 동구 (3011000000)","219,272","109,062","          2.01","110,471","108,801","          1.02"
"대전광역시 중구 (3014000000)","225,688","107,543","          2.10","110,900","114,788","          0.97"
